data_type_light, data_type_position x,data_type_position y,data_type_position z
2777,5.00,-4.00,-5.00
14905,-3.00,0.00,4.00
2060,3.00,-1.00,0.00
19499,-5.00,0.00,4.00
4184,4.00,2.00,1.00
13387,5.00,-4.00,1.00
4966,1.00,-2.00,-3.00
13905,-5.00,3.00,5.00
5489,3.00,-3.00,2.00
6870,-3.00,4.00,0.00
16844,-5.00,2.00,1.00
10939,5.00,-2.00,1.00
11996,-1.00,4.00,-5.00
3052,-5.00,0.00,2.00
10029,-3.00,-2.00,0.00
11037,-4.00,3.00,2.00
5915,1.00,5.00,-2.00
3211,3.00,-5.00,1.00
9103,-4.00,-1.00,-2.00
2854,0.00,4.00,-2.00
2327,-3.00,5.00,0.00
2604,2.00,-3.00,0.00
3404,-4.00,5.00,1.00
2784,-3.00,0.00,5.00
19019,3.00,3.00,2.00
3932,5.00,-1.00,-4.00
15598,0.00,-4.00,2.00
5431,-3.00,-4.00,4.00
16572,-3.00,5.00,4.00
14113,-3.00,4.00,-4.00
13738,-2.00,5.00,-3.00
12386,4.00,-1.00,1.00
17804,-1.00,1.00,-4.00
11354,-2.00,4.00,5.00
16108,-3.00,-3.00,5.00
19226,-1.00,-2.00,-2.00
3260,4.00,1.00,-2.00
12858,4.00,1.00,-3.00
18725,-5.00,-1.00,5.00
3020,-4.00,1.00,-1.00
9664,-5.00,5.00,3.00
10101,1.00,-4.00,5.00
7981,-3.00,0.00,2.00
19750,4.00,3.00,-4.00
17409,1.00,2.00,5.00
9911,-3.00,-2.00,0.00
17080,-4.00,3.00,-1.00
19994,-4.00,-3.00,5.00
10740,-5.00,-1.00,1.00
19636,4.00,3.00,4.00
2752,2.00,-1.00,5.00
15932,4.00,-3.00,0.00
9733,-1.00,1.00,5.00
7041,-5.00,2.00,1.00
16183,5.00,0.00,-4.00
4942,-2.00,-3.00,1.00
7530,-1.00,1.00,4.00
2458,4.00,4.00,-5.00
2988,4.00,-2.00,-3.00
9224,1.00,-5.00,1.00
10441,1.00,-3.00,-2.00
16077,-3.00,3.00,-2.00
11122,2.00,-5.00,1.00
13087,1.00,-4.00,-5.00
12816,-1.00,-2.00,2.00
12999,4.00,-5.00,3.00
2792,0.00,-1.00,2.00
16291,-4.00,-1.00,-3.00
5332,2.00,-2.00,-5.00
