data_type_light, data_type_position x,data_type_position y,data_type_position z
32767,-157.9064,156.9064,156.9064
21162,98,111,16
29749,-109,-130,-126
9278,-120,-110,-147
23123,47,152,31
10550,155,128,155
10784,-111,-75,-139
11280,-102,-33,50
28834,147,-30,98
8334,-62,-78,-80
16441,24,-68,-70
8195,38,19,-68
14599,70,75,118
26677,-54,12,42
6604,109,-28,64
8587,123,57,43
7914,-150,-44,15
7686,-107,-3,-45
15134,31,125,-45
17389,-49,45,57
7392,-6,-144,62
1720,95,34,-33
23889,125,37,123
26761,-33,-153,117
7881,147,48,120
30142,0,6,112
30266,16,-156,-137
7158,-49,-108,-131
18495,-141,68,-45
20992,-121,92,32
10510,29,-34,146
18545,-126,-98,90
2793,8,-36,31
30167,-103,151,78
32349,-113,97,45
18363,48,-124,38
19307,21,-66,-31
6367,30,-150,0
32279,56,-21,42
31898,78,146,-62
26390,-134,58,58
8250,-128,-4,61
32181,115,-54,-107
4261,-26,-102,-83
16554,45,-12,112
19545,-61,8,-78
3006,126,-119,-64
22016,-145,150,2
5719,34,15,-132
13369,-67,106,-92
12209,-34,-155,-22
759,-85,-93,81
29487,-101,36,-10
19819,145,-99,-72
8607,122,-101,110
17097,48,27,-131
14167,13,65,111
10706,-138,148,78
22204,49,-7,-152
6381,128,-28,-15
26457,127,-136,-150
16227,-80,-61,36
23947,-2,-138,-107
6708,55,-109,-110
13897,130,148,-123
26971,95,-68,-15
22263,22,-3,-60
8030,-18,-127,43
385,57,109,64
31624,-81,-60,88
16151,-112,86,132
25559,98,-24,5
23591,-157,-35,-132
15681,-89,-140,-1
27249,-33,108,26
10379,124,-48,-145
10501,-5,56,-69
8800,95,-6,-148
20219,108,-67,-53
24080,-77,-72,59
7580,18,-13,-92
7771,127,154,-116
1206,-49,-110,-58
19334,1,48,36
8632,-60,-27,156
31811,-72,153,82
1959,89,-10,110
3375,130,84,78
30432,-40,-143,86
15249,45,68,-31
15305,140,-151,-96
21957,147,9,-152
13259,30,-15,-23
16298,111,-109,135
24822,-70,-79,37
24717,-52,-39,-55
30952,-31,149,-21
20597,9,-55,121
24398,152,78,76
17204,-150,62,-65
4240,-74,-44,37
21791,40,-98,89
26192,151,23,-66
4248,-62,108,-101
21254,-156,-137,-87
4550,9,-151,-1
9341,28,56,85
26887,-94,-59,78
24079,-156,135,-13
31623,-145,-152,-124
1819,-46,-121,-154
12521,92,121,-147
14904,150,130,75
30977,-46,-138,-104
6404,9,-28,37
26657,-81,-75,57
20163,127,22,121
13620,115,8,29
23670,80,-85,-80
7869,116,-21,-96
9459,-118,6,33
1384,-121,91,41
10315,27,70,-37
32391,-63,126,-98
16818,69,-115,124
3003,154,-56,-87
9866,126,-149,126
21236,101,-71,-52
11424,5,36,-15
12900,82,11,-73
3793,-63,-157,142
29343,97,-123,156
20602,120,-126,67
2179,-103,-81,106
17672,-131,-111,-66
30021,146,-109,-17
20949,43,-40,-93
7235,-25,44,36
23098,-59,-115,-14
4945,35,127,151
13783,6,-33,90
18055,126,-95,-55
31410,71,-78,65
15694,-14,79,31
2875,-80,72,24
28679,-34,67,96
9281,11,-116,124
10890,95,70,-55
23304,-134,-78,-122
21815,144,26,-31
10105,-35,-73,-59
5521,145,-108,-60
6204,-96,2,62
21807,-41,-152,-106
23509,-2,28,-132
31615,6,55,-95
22496,-55,113,-80
17174,69,106,-45
16675,144,-40,-144
9003,-119,-17,122
20654,120,-10,-117
20878,-102,1,-157
10556,124,-16,-35
14575,-2,80,-34
30530,71,47,-127
29187,-149,-83,-111
13138,99,17,-142
7374,79,99,-147
8771,-108,91,136
6718,-17,12,104
14652,114,-133,120
1229,50,60,-84
27059,60,21,-71
20529,-95,45,134
12366,96,37,129
6051,-47,33,-132
24288,113,32,78
21720,-58,13,-86
30875,13,107,138
8542,115,61,-142
15874,-21,125,-152
10243,-15,137,-139
20678,118,109,101
12947,90,10,19
29429,-42,36,153
25634,75,118,-73
11662,-134,5,47
27870,40,-142,62
30735,47,42,-47
